constituency,district,votes_polled,winner_candidate,winner_party,winner_votes,winner_votes_diff_from_runner,runner_candidate,runner_party,runner_votes,runner_votes_diff_from_winner,second_runner,second_runner_party,second_runner_votes,second_runner_diff_from_winner,third_runner,third_runner_party,third_runner_votes,third_runner_diff_from_winner
Alandur,,261570,M.HARISH,TVK,112205,29609,T.M.ANBARASAN,DMK,82596,-29609,S.SARAVANAN,ADMK,52243,-59962,Y.G.MAHALAKSHMI,NTK,10405,-101800
Alangudi,,180483,SIVA.V.MEYYANATHAN,DMK,64929,12977,KANDASAMY,TVK,51952,-12977,DHANA VIMAL,ADMK,50063,-14866,R.RAJARAM,NTK,10652,-54277
Alangulam,,220857,PAUL MANOJ PANDIAN,DMK,69170,7798,K R P PRABAKARAN,ADMK,61372,-7798,VIBIN CHAKKARAVARTHY,TVK,60684,-8486,R PAULRAJ,NTK,23380,-45790
Ambasamudram,,191195,DR.ESAKKI SUBAYA,ADMK,65589,10245,V.P.DURAI,INC,55344,-10245,S.RAJAGOPAL,TVK,53611,-11978,DR.V.SIVASANKARAN,NTK,14906,-50683
Ambattur,,259986,BALAMURUGAN.G,TVK,133339,58781,DR A.P. POORNIMA,DMK,74558,-58781,K.N. SEKAR,PMK,35997,-97342,SILAMBARASAN,NTK,11088,-122251
Ambur,,195584,VILWANATHAN. A.C.,DMK,74102,7131,IMTHIYAZ PANDARATTUDU ABDU,TVK,66971,-7131,VENKATESAN. R,ADMK,47100,-27002,AFSHIA NASRIN. S,NTK,4185,-69917
Anaicut,,216318,D.VELAZHAGAN,ADMK,76302,7081,A.P.NANDAKUMAR,DMK,69221,-7081,R.VELMURUGAN,TVK,63287,-13015,M.RAVIKUMAR,NTK,4746,-71556
Andhiyur,,185775,HARIBASKAR.P,ADMK,60042,1260,SIVABALAN.M,DMK,58782,-1260,VIJAY VENKATESH.M,TVK,56372,-3670,AALANGATTUR ANANDHI,NTK,5287,-54755
Andipatti,,217329,MAHARAJAN.A,DMK,74324,9554,PANDI.V,TVK,64770,-9554,LOGIRAJAN.A,ADMK,63343,-10981,GOMATHI .M,NTK,10346,-63978
Anna Nagar,,163339,V.K.RAMKUMAR,TVK,71375,21363,N.CHITRARASU,DMK,50012,-21363,S.GOKULA INDIRA,ADMK,34382,-36993,S.SHANKAR,NTK,4839,-66536
Arakkonam,,182340,V. GANDHIRAJ,TVK,73776,23121,EZHIL CAROLINE,VCK,50655,-23121,S. RAVI,ADMK,50052,-23724,K. RAJKUMAR,NTK,5191,-68585
Arani,,230162,JAYASUDHA. L,ADMK,76735,5631,MAHALAKSHMI GOVARTHANAN,DMK,71104,-5631,VENKATESH KUMAR. D,TVK,70857,-5878,DHAVAMANI. R,NTK,6888,-69847
Aranthangi,,182730,MOHAMED FARVAS. J,TVK,73244,10062,RAMACHANDRAN . T,INC,63182,-10062,KAVITHA SRIKANTH,BJP,31456,-41788,MUTHULAKSHMI. S,NTK,9975,-63269
Aravakurichi,,181078,ELANGO. R,DMK,70827,19382,KARTHIKEYAN. P,TVK,51445,-19382,SELVAKUMAR. K,ADMK,49289,-21538,NAREN. S,NTK,5154,-65673
Arcot,,225786,S.M.SUKUMAR,ADMK,105608,42720,G.VIJAY MOHAN,TVK,62888,-42720,J.L.ESWARAPPAN,DMK,48840,-56768,ARCHANA NARASIMMAN,NTK,5518,-100090
Ariyalur,,235858,RAJENDRAN S,ADMK,95219,24498,LATHA BALU,DMK,70721,-24498,SIVAKUMAR M,TVK,57359,-37860,PUGAZHENDHI D,NTK,8527,-86692
Aruppukkottai,,178413,RAMACHANDRAN. K.K.S.S.R,DMK,65104,4943,KARTHIK KUMAR. K,TVK,60161,-4943,SETHUPATHY. S,ADMK,37190,-27914,MANIMARAN. G,NTK,8499,-56605
Athoor,,237183,I. PERIASAMY,DMK,106240,22368,N. KALAISELVI,TVK,83872,-22368,A. VISWANATHAN,ADMK,32477,-73763,DR. A. SIMON JUSTIN,NTK,9946,-96294
Attur,,208296,JAYASANKARAN. A.P.,ADMK,80843,15318,SELVABHARATHI. R.,TVK,65525,-15318,ARTHANARI. S.K.,INC,51896,-28947,MONISHA CHINNADURAI.,NTK,6532,-74311
Avadi,,346005,R.RAMESH KUMAR,TVK,180384,76311,S.M.NASAR,DMK,104073,-76311,RAJASIMHA MAHENDRA,BJP,39605,-140779,PUNITHA SHANMUGAM,NTK,16335,-164049
Avanashi,,231600,KAMALI.S,TVK,84209,15373,DR. L. MURUGAN,BJP,68836,-15373,DR. GOKILAMANI.V,DMK,65530,-18679,MENAKA. V,NTK,7704,-76505
Bargur,,213960,E.C. GOVINDARASAN,ADMK,71240,4241,E. MURALIDHARAN,TVK,66999,-4241,D. MATHIAZHAGAN,DMK,65228,-6012,KAVINKUMAR. S,NTK,5462,-65778
Bhavani,,208323,KARUPPANAN. K.C,ADMK,75577,7396,BALAKRISHNAN,TVK,68181,-7396,CHANDRASEKAR. K.A,DMK,54087,-21490,MOHANADEVI. R,NTK,6195,-69382
Bhavanisagar,,214595,V.P.TAMILSELVI,TVK,72391,4569,A.BANNARI,ADMK,67822,-4569,P.L.SUNDARAM,CPI,63107,-9284,S.SOUNDARYA,NTK,5832,-66559
Bhuvanagiri,,207310,ARUNMOZHITHEVAN . A,ADMK,75707,2487,SARAVANAN. DURAI . K,DMK,73220,-2487,MAHALINGAM . T,TVK,49904,-25803,SUMATHI . S,NTK,5105,-70602
Bodinayakkanur,,220628,PANNEERSELVAM.O,DMK,85206,6805,PRAKASH.S,TVK,78401,-6805,NARAYANASAMY V.T.,ADMK,41286,-43920,KALAIARASU.S,NTK,11455,-73751
Chengalpattu,,324010,S. THIYAGARAJAN,TVK,137136,35641,KARTHIKDHANDAPANI,DMK,101495,-35641,M.GAJENDRAN,ADMK,69763,-67373,AMUTHA.N,NTK,12032,-125104
Chengam,,242897,S.VELU,ADMK,87802,13278,K BHARATHIDHASAN,TVK,74524,-13278,M.P.GIRI,DMK,70346,-17456,J.SHOBA,NTK,6335,-81467
Chepauk,,140741,UDHAYANIDHI STALIN,DMK,62992,7140,SELVAM. D,TVK,55852,-7140,AADIRAJARAM,ADMK,16507,-46485,AYSHA,NTK,2971,-60021
Cheyyar,,222570,MUKKUR N. SUBRAMANIAN,ADMK,86680,21081,DUSI K MOHAN,TVK,65599,-21081,JOTHI. O,DMK,59894,-26786,TAMILSELVAN. M,NTK,7043,-79637
Cheyyur,,187584,RAJASEKAR. E,ADMK,63809,5668,MOHAN RAJA.M.G.K,TVK,58141,-5668,SINTHANAI SELVAN,VCK,57909,-5900,SWATHILAKSHMI SEKAR,NTK,4853,-58956
Chidambaram,,196586,THAMIMUN ANSARI. M,DMK,69739,5747,PANDIAN. K.A,ADMK,63992,-5747,NEDUNCHEZHIYAN,TVK,54584,-15155,THAMIZH,NTK,6169,-63570
Coimbatore North,,226109,V. SAMPATHKUMAR,TVK,92500,21992,DURAI. SENTHAMIL SELVAN B.E,DMK,70508,-21992,VANATHI SRINIVASAN,BJP,49722,-42778,NARMADHA. G.,NTK,9036,-83464
Coimbatore South,,156499,V SENTHILBALAJI,DMK,59724,2271,V. SENTHILKUMAR,TVK,57453,-2271,AMMAN K.ARJUNAN,ADMK,31689,-28035,PERARIVALAN. V,NTK,5062,-54662
Coonoor,,141394,M. RAJU,DMK,50470,8099,A. RAMU,ADMK,42371,-8099,C. THANGARAJU,TVK,42225,-8245,K. DEENU,NTK,4695,-45775
Cuddalore,,190378,B.RAJKUMAR,TVK,70856,15519,A.S.CHANDARASEKARAN,INC,55337,-15519,M.C.SAMPATH,ADMK,55258,-15598,S.SARASU,NTK,5766,-65090
Cumbum,,210574,JEGANATHMISHRA PLA,TVK,85394,751,ERAMAKRISHNAN N,DMK,84643,-751,JAKKAIYAN S.T.K.,ADMK,27307,-58087,ANBUSELVI A,NTK,9599,-75795
Dharapuram,,199944,SATHYABAMA.P,ADMK,81100,16727,INDIRANI.T,DMK,64373,-16727,GOWRI CHITRA,TVK,46438,-34662,DHIVYA,NTK,6026,-75074
Dharmapuri,,238579,SOWMIYA ANBUMANI,PMK,93713,20896,SIVAN. M.,TVK,72817,-20896,DR. ELANGOVAN. V.,DMDK,56905,-36808,SHANTHALAKSHMI. K.,NTK,6758,-86955
Dindigul,,212024,SENTHILKUMAR. I.P,DMK,74489,1131,NAZEER RAJA. G,TVK,73358,-1131,SREENIVASAN. C,ADMK,53986,-20503,MUTHARASI. S,NTK,7299,-67190
Dr. Radhakrishnan Nagar,,181206,N. MARIE WILSON,TVK,97800,49668,J. JOHN EBENEZER,DMK,48132,-49668,R.S.RAAJESH,ADMK,26892,-70908,VENNILA.T,NTK,5364,-92436
Edappadi,,258263,EDAPPADI PALANISWAMI. K,ADMK,148933,98110,PREMKUMAR. K,IND,50823,-98110,KASI. C,DMK,44011,-104922,PRIYADHARSHINI. A,NTK,8450,-140483
Egmore,,119738,RAJMOHAN,TVK,53901,10804,TAMILAN PRASANNA,DMK,43097,-10804,ABISHEK. R,ADMK,18191,-35710,SARANYA IMRAN,NTK,2522,-51379
Erode East,,162453,M.VIJAY BALAJI,TVK,69747,23966,GOPINATH PALANIYAPPAN,INC,45781,-23966,R.MANOHARAN,ADMK,38183,-31564,S.THANDAVAMOORTHY,NTK,4987,-64760
Erode West,,221400,ANANTH MOGHAN K.K.,TVK,96836,22250,S. MUTHUSAMY,DMK,74586,-22250,M. YUVARAJA,BJP,38185,-58651,N. VIJAY,NTK,8124,-88712
Gandharvakottai,,167618,N. SUBRAMANIAN,TVK,58795,11039,C. UTHAYAKUMAR,BJP,47756,-11039,M. CHINNADURAI,CPM,46734,-12061,NATHIYA,NTK,10189,-48606
Gangavalli,,196679,NALLATHAMBI. A,ADMK,73167,14404,CHINNADURAI. K,DMK,58763,-14404,SUJATHA. V,TVK,55291,-17876,ABIRAMI. A,NTK,6242,-66925
Gingee,,216652,GANESHKUMAR A,PMK,78201,12645,GINGEE MASTHAN K S,DMK,65556,-12645,CHANDRASEKARAN B,TVK,61609,-16592,ADVOCATE KRISHNAN E,NTK,6371,-71830
Gobichettipalayam,,219727,SENGOTTAIYAN.K.A,TVK,82612,16620,NALLASIVAM.N,DMK,65992,-16620,PRABHU.V.B,ADMK,56232,-26380,SEETHALAKSHMI.M.K,NTK,8137,-74475
Gudalur,,151241,DHRAVIDAMANI.M,DMK,65590,22833,PON.JAYASEELAN,ADMK,42757,-22833,DEEPAK SAI KISHORE.A,TVK,34962,-30628,KARTHIK.R,NTK,6199,-59391
Gudiyattam,,229076,K.SINDU,TVK,82858,10097,K.B.PRADAP,DMDK,72761,-10097,PARITHA PURUSHOTHAMAN.G,ADMK,64122,-18736,J.EMALAN,NTK,5802,-77056
Gummidipoondi,,232522,S.VIJAYAKUMAR,TVK,94320,27945,SUDHAKAR.V,ADMK,66375,-27945,T.J.GOVINDARAJAN,DMK,62492,-31828,"R.SRIDAR. B.L.,",NTK,4756,-89564
Harbour,,99622,P K SEKARBABU,DMK,45254,11750,SINORA P S ASHOK,TVK,33504,-11750,R MANOHAR,ADMK,17256,-27998,R FOUZAN SHARIFF,NTK,1607,-43647
Harur,,220042,SAMPATHKUMAR. V,ADMK,75523,3329,SHANMUGAM. A,DMK,72194,-3329,RAKESH. K,TVK,62756,-12767,ANITHA. A,NTK,5245,-70278
Hosur,,277770,BALAKRISHNAREDDY. P,ADMK,109867,27803,VENDARKARASAN.S,TVK,82064,-27803,SATHYA.S.A.,DMK,73773,-36094,STALIN.R,NTK,7632,-102235
Jayankondam,,228548,VAITHILINGAM G.,PMK,88992,18490,KANNAN KA.SO.KA.,DMK,70502,-18490,KAVITHA RAJENDRAN G.,TVK,55538,-33454,REVATHI K.,NTK,6192,-82800
Jolarpet,,213042,VEERAMANI K.C.,ADMK,78633,16083,MUNISAMY C,TVK,62550,-16083,KAVITHADHANDAPANI,DMK,61977,-16656,SASIREKHA K,NTK,5974,-72659
Kadayanallur,,221951,RAJENDRAN. T. M,DMK,79832,6253,C. KRISHNAMURALI,ADMK,73579,-6253,ABDUL JALEEL. R. K,TVK,49254,-30578,ABUBACKER SIDDHEEQ,NTK,10965,-68867
Kalasapakkam,,214127,AGRI KRISHNAMURTHY. S S,ADMK,89629,26740,SARAVANAN. P.S.T,DMK,62889,-26740,ELUMALAI. P,TVK,51666,-37963,SEETHA SIVANANDAM. P,NTK,5312,-84317
Kallakurichi,,249626,ARUL VIGNESH C,TVK,81132,798,RAJEEVGANDHI S,ADMK,80334,-798,MALATHI K,VCK,77666,-3466,NAGAMMAL RAJKODI,NTK,7494,-73638
Kancheepuram,,246317,R.V. RANJITHKUMAR,TVK,91350,15488,V. SOMASUNDARAM,ADMK,75862,-15488,NITHYA SUGUMAR,DMK,69344,-22006,VETRISELVI,NTK,6950,-84400
Kangayam,,203534,NSN NATARAJ,ADMK,71122,8133,MANI GOUNDER,TVK,62989,-8133,M.P.SAMINATHAN,DMK,59230,-11892,KARMEGAN.M,NTK,7068,-64054
Kanniyakumari,,239150,THALAVAI SUNDARAM. N,ADMK,75045,214,MAHESH.R,DMK,74831,-214,MADHAVAN.S.R,TVK,72977,-2068,MARIA JENNIFER,NTK,13689,-61356
Karaikudi,,229267,DR.PRABHU. TK,TVK,101358,46074,MANGUDI. S,INC,55284,-46074,DHERPOKI V.PANDI,AMMK,33352,-68006,SEEMAN,NTK,30793,-70565
Karur,,216829,M.R. VIJAYABHASKAR,ADMK,71542,1821,MATHIYALAGAN V.P,TVK,69721,-1821,AASEE.M. THIAGARAJAN,DMK,67256,-4286,KARUPPAIYA. R,NTK,5465,-66077
Katpadi,,203497,DR M SUDHAKAR,TVK,69868,5870,V. RAMU,ADMK,63998,-5870,DURAIMURUGAN,DMK,62225,-7643,S. THIRUKKUMARAN,NTK,4625,-65243
Kattumannarkoil,,187905,L.E. JOTHIMANI,VCK,85179,33063,A. SOZHAN,PMK,52116,-33063,S. SEENUVASAN,TVK,43156,-42023,SIVAJOTHI .M,NTK,4563,-80616
Kavundampalayam,,363991,KANIMOZHI SANTHOSH,TVK,146466,42140,ARUNKUMAR PRG,ADMK,104326,-42140,SURYA PRAKASH K.P,INC,90726,-55740,KALAMANI JAGANATHAN,NTK,16834,-129632
Killiyoor,,177534,RAJESH KUMAR. S,INC,66434,1311,SABIN. S,TVK,65123,-1311,NIVIN SIMON. J,BJP,31070,-35364,HIMLAR,NTK,12764,-53670
Kilpennathur,,219790,RAMACHANDRAN.S,ADMK,90503,30465,PITCHANDI.K,DMK,60038,-30465,RAJA.D,TVK,59130,-31373,LOGANATHAN.V,NTK,6184,-84319
Kilvaithinankuppam,,189892,THENRAL KUMAR. E,TVK,74305,20255,JEGAN MOORTHY. M,ADMK,54050,-20255,DR. RAJESWARI. R,DMK,53898,-20407,KALAIYENTHIRI. R,NTK,5183,-69122
Kilvelur,,151637,LATHA. T,CPM,56108,2278,SENTHIL PANDIAN. P,TVK,53830,-2278,VADIVEL RAVANAN. S,PMK,31675,-24433,KARTHIKA. M,NTK,8069,-48039
Kinathukkadavu,,267917,VIGNESH K,TVK,99950,11710,SABARI KARTHIKEYAN K.V.K.S,DMK,88240,-11710,DAMODARAN S,ADMK,67789,-32161,BANUPRIYA M,NTK,9667,-90283
Kolathur,,184051,V. S. BABU,TVK,82997,8795,M. K. STALIN,DMK,74202,-8795,P. SANTHANA KRISHNAN,ADMK,18430,-64567,SOUNDARA PANDIAN LUDER SETH,NTK,5046,-77951
Kollachal,,199013,THARAHAI CUTHBERT,INC,66207,2833,PREM ALEX LAWRENCE,TVK,63374,-2833,SIVAKUMAR. T,BJP,54384,-11823,ANCY SHOBA RANI. L,NTK,12458,-53749
Kovilpatti,,194232,KARUNANITHI.K,DMK,61643,843,BALASUBRAMANIAN.S,TVK,60800,-843,KADAMBUR RAJU.C,ADMK,53014,-8629,PANDI.P,NTK,11919,-49724
Krishnagiri,,230181,MUKUNDHAN.P,TVK,89374,18844,ASHOKKUMAR.K,ADMK,70530,-18844,CHELLAKUMAR.A,INC,59597,-29777,SUGANTHI,NTK,6398,-82976
Krishnarajapuram,,189357,SATHYA. M,TVK,62378,3503,DR. DHIVYA. S,ADMK,58875,-3503,RAJA. C.K,DMK,57292,-5086,SATHIYA. V,NTK,6102,-56276
Kulithalai,,209091,SURIYANUR. A. CHANDRAN,DMK,68138,579,G.BALASUBRAMANI,TVK,67559,-579,S.KARUNAKARAN,ADMK,60317,-7821,SELVA.NANMAARAN,NTK,7978,-60160
Kumarapalayam,,205324,C.VIJAYALAKSHMI,TVK,81179,7696,P.THANGAMANI,ADMK,73483,-7696,S.BALU,DMK,39993,-41186,UVARANI SURESH,NTK,7663,-73516
Kumbakonam,,208288,VINOTH,TVK,78650,679,ANBALAGAN G,DMK,77971,-679,ASHOKKUMAR R,BJP,40103,-38547,ANANDH M,NTK,7710,-70940
Kunnam,,230570,SIVASANKAR. S.S,DMK,87237,15557,SARANYA. A,ADMK,71680,-15557,REVATHI MUTHAMILSELVAN,TVK,59170,-28067,KEERTHIVASAN. R,NTK,7482,-79755
Kurinjipadi,,213965,M.R.K.PANNEERSELVAM,DMK,76695,7589,A BHUVANENTHIRAN,ADMK,69106,-7589,RAJKUMAR D,TVK,53110,-23585,T KANNAN,TVVK,7113,-69582
Lalgudi,,185213,LEEMAROSE MARTIN,ADMK,60795,2739,KU PA KRISHNAN,TVK,58056,-2739,T. PARIVALLAL,DMK,55565,-5230,N. MADHAN,NTK,6992,-53803
Madathukulam,,188249,R JAYARAMAKRISHNAN,DMK,70458,15968,C SHANMUGAVELU,AMMK,54490,-15968,R THIRUMALAI,TVK,52684,-17774,M RADHAMANI,NTK,6578,-63880
Madavaram,,361998,M.L.VIJAYPRABHU,TVK,190462,94985,S.SUDHARSANAM,DMK,95477,-94985,MADHAVARAM V.MOORTHY,ADMK,59290,-131172,E.KRITHIKA,NTK,12637,-177825
Madurai Central,,148586,MADHAR BADHURUDEEN,TVK,63414,19128,PALANIVEL THIAGA RAJAN,DMK,44286,-19128,SUNDAR C,ADMK,33538,-29876,ABDUL HAKEEM K,NTK,5549,-57865
Madurai East,,271566,KARTHIKEYAN S,TVK,118777,16547,MOORTHY P,DMK,102230,-16547,MAHENDRAN K,ADMK,31016,-87761,SELVAM K,NTK,13629,-105148
Madurai North,,161801,A.KALLANAI,TVK,72853,18038,G.THALAPATHI,DMK,54815,-18038,P.SARAVANAN,ADMK,24982,-47871,V THIRUNAVUKKARASU,NTK,7415,-65438
Madurai South,,141503,M.M.GOPISON,TVK,62415,21529,M.BOOMINATHAN,DMK,40886,-21529,RAAMA SREENIVASAN,BJP,31100,-31315,B.M.SUMATHY,NTK,5863,-56552
Madurai West,,216403,THANGAPANDI SR,TVK,88250,11931,BALAJI R,DMK,76319,-11931,SELLUR K RAJU,ADMK,38961,-49289,VIGNESHKUMAR S,NTK,10574,-77676
Maduranthakam,,198251,MARAGATHAM KUMARAVEL.K,ADMK,69284,7194,EZHIL KATHARINE EZHILMALAI,TVK,62090,-7194,S.AMULU PONMALAR,DMK,59838,-9446,G.JANAKIRAMAN,NTK,4950,-64334
Maduravoyal,,293692,RHEVANTH CHARAN,TVK,141725,61509,GANAPATHY. K,DMK,80216,-61509,P. BENJAMIN,ADMK,54705,-87020,REVATHI L,NTK,13024,-128701
Mailam,,189221,SHANMUGAM C VE,ADMK,82353,30041,VIJAY NIRANJAN A,TVK,52312,-30041,VENKATESAN L,DMDK,46267,-36086,VIDJAIVIKRAM S,NTK,4383,-77970
Manachanallur,,209780,KATHIRAVAN. S,DMK,81447,12364,V.SARAVANAN,TVK,69083,-12364,R.V. BHARATHAN,ADMK,46066,-35381,THENMOZHI. R,NTK,9289,-72158
Manamadurai,,208643,ELANGOVAN.D,TVK,69971,1208,TAMILARASI.A,DMK,68763,-1208,BALAGANAPATHY.V,BJP,42610,-27361,SHANMUGAPRIYA.M,NTK,19676,-50295
Manapparai,,241216,R. KATHIRAVAN,TVK,83041,1426,DR. PL. VIJAYAKUMAR,ADMK,81615,-1426,P. ABDUL SAMED,DMK,61355,-21686,M. ARUNAGIRI,NTK,10070,-72971
Mannargudi,,194100,KAMARAJ. S,AMMK,68416,1566,RAJAA.T.R.B,DMK,66850,-1566,RAJARAJAN.U,TVK,44266,-24150,BHARATHISELVAN.R,NTK,8240,-60176
Mayuram,,188461,JAMAL MOHAMED YOUNOOS. Y.N,INC,68011,10845,PALANISAMY. A  M.COM.,PMK,57166,-10845,HAROON RASHEED. S.S,TVK,52538,-15473,KASIRAMAN. K,NTK,6886,-61125
Melur,,190726,P.VISWANATHAN,INC,60080,2724,A.MADURAIVEERAN,TVK,57356,-2724,P.PERIYAPULLAN (A) SELVAM,ADMK,56744,-3336,KOTTAIKUMAR,NTK,9570,-50510
Mettuppalayam,,244319,SUNILANAND,TVK,75664,7768,SMT.KAVITHA KALYANASUNDARAM,DMK,67896,-7768,O.K.CHINNARAJ,ADMK,61736,-13928,T.R.SHANMUGASUNDARAM,IND,26756,-48908
Mettur,,231105,VENKATACHALAM. G,ADMK,86498,19105,MIDHUN CHAKRAVARTHY. M,DMK,67393,-19105,SELVAM. K,TVK,65260,-21238,VIDHYA VEERAPPAN,NTK,7109,-79389
Modakkurichi,,190759,D.SHANMUGAN,TVK,60715,2430,S.KIRTHIKA,BJP,58285,-2430,S.SENTHILNATHAN,DMK,58236,-2479,M.ARUNKUMAR,NTK,6723,-53992
Mudhukulathur,,231373,R.S.RAJAKANNAPPAN,DMK,68003,16598,MALARVIZHI. B,TVK,51405,-16598,S.PANDI,ADMK,47501,-20502,DR.R.RAMKUMAR,AIPTMMK,40422,-27581
Musiri,,189141,M.VIGNESH,TVK,71281,17442,N.S.KARUNAIRAAJA,DMK,53839,-17442,N.YOGANATHAN,ADMK,52061,-19220,G. BAKIYALAKSHMI,NTK,8357,-62924
Mylapore,,150594,VENKATARAMANAN. P,TVK,70070,28972,VELU. DHA,DMK,41098,-28972,DR. TAMILISAI SOUNDARARAJAN,BJP,32328,-37742,ARUN. R.L,NTK,4499,-65571
Nagapattinam,,151326,M.H.JAWAHIRULLAH,DMK,56305,9781,M.SUGUMAR,TVK,46524,-9781,THANKA.KATHIRAVAN,ADMK,41586,-14719,FATHIMA FARHANA.S,NTK,5348,-50957
Nagercoil,,196280,AUSTIN,DMK,69880,7570,BERVIN KINGS G,TVK,62310,-7570,GANDHI M R,BJP,52355,-17525,MUTHUKUMAR M,NTK,8573,-61307
Namakkal,,212283,DILIP C S,TVK,79744,11008,SRIDEVI MOHAN P S,ADMK,68736,-11008,RANI P,DMK,52808,-26936,PRAVEENKUMAR K,NTK,6286,-73458
Nanguneri,,209419,REDDIARPATTI V. NARAYANAN,TVK,74952,16419,RUBY.R.MANOHARAN,INC,58533,-16419,R. ESAKKIMUTHU,AMMK,38316,-36636,S. SELVAM,NTK,17618,-57334
Nannilam,,231444,KAMARAJ. R,ADMK,103462,41724,MOHAMED MUBARAK,DMK,61738,-41724,PRABHAKARAN. S,TVK,54530,-48932,THENMOZHI DILIPKUMAR,NTK,8446,-95016
Natham,,239140,NATHAM VISWANATHAN R,ADMK,85708,11869,SELVAKUMAR K,DMK,73839,-11869,RAMESH L N,TVK,64997,-20711,ALAGAMMAL A,NTK,9677,-76031
Neyveli,,168780,RAJENDRAN.R,ADMK,63731,10962,SABA.RAJENDRAN,DMK,52769,-10962,ANAND.K,TVK,34291,-29440,THIRUMALVALAVAN.T,TVVK,11381,-52350
Nilakkottai,,197593,AYYANAR.R,TVK,68580,2925,NAGAJOTHI.S,DMK,65655,-2925,THENMOZHI.S,ADMK,49924,-18656,DR.KAILAI RAJAN.D,NTK,8615,-59965
Oddamchatram,,201624,SAKKARAPANI. R,DMK,93099,43249,VIDIYAL S. SEKAR,BJP,49850,-43249,MOHAN. S,TVK,49155,-43944,RAGUPATHI. P,NTK,5454,-87645
Omalur,,271119,MANI. R,ADMK,112246,14539,ADHIYAMAAN. R.V,TVK,97707,-14539,ELANGOVAN. A.R,DMDK,46917,-65329,SIVASAKTHI. M,NTK,8370,-103876
Orathanadu,,195304,R. VAITHILINGAM,DMK,86759,35028,DR. K. ARVIND,TVK,51731,-35028,M. SEKAR,ADMK,44260,-42499,S.THIRUMURUGAN,NTK,10135,-76624
