constituency,district,votes_polled,winner_candidate,winner_party,winner_votes,winner_votes_diff_from_runner,runner_candidate,runner_party,runner_votes,runner_votes_diff_from_winner,second_runner,second_runner_party,second_runner_votes,second_runner_diff_from_winner,third_runner,third_runner_party,third_runner_votes,third_runner_diff_from_winner
Ottapidaram,,196117,P .MATHANRAJA,TVK,81625,29083,P.M.RAMAJEYAM,DMK,52542,-29083,R SUNDARARAJ,AMMK,25871,-55754,M. ANUSIYA,NTK,17279,-64346
Padmanabhapuram,,180555,CHELLASWAMY. R,CPM,68938,15569,KRISHNA KUMAR. S,TVK,53369,-15569,RAMESH. P,BJP,44293,-24645,SEELAN,NTK,11288,-57650
Palacodu,,225257,ANBALAGAN. K.P.,ADMK,102807,39042,GOPI. R.,TVK,63765,-39042,DR. DNV SENTHILKUMAR. S.,DMK,50043,-52764,BOOPATHI. R.,NTK,5598,-97209
Palani,,208619,RAVIMANOHARAN. K,ADMK,66986,693,DR. PRAVEEN KUMAR. M,TVK,66293,-693,PANDI. N,CPM,65534,-1452,MURUGESWARI. B,NTK,6300,-60686
Palayamkottai,,180620,M.ABDUL WAHAB,DMK,79744,13805,MARIA JOHN,TVK,65939,-13805,SYED SULTHAN SAMSUDEEN,ADMK,19732,-60012,SANKARA NARAYANAN ALIAS SARAN,NTK,10465,-69279
Palladam,,301014,K.RAMKUMAR,TVK,121297,37897,K.P.PARAMASIVAM,ADMK,83400,-37897,K.SELVARAJ,DMK,78625,-42672,K.V.THAMILINIYAN,NTK,13141,-108156
Pallavaram,,283677,J.KAMATCHI,TVK,133611,54693,D.MURUGESAN,DMDK,78918,-54693,V.VENKATESAN,ADMK,48921,-84690,DR.R.KARTHIKEYAN,NTK,14065,-119546
Panruti,,210767,MOHAN. K,ADMK,78398,10663,ABDUR RAHMAN. A.R,VCK,67735,-10663,MANIKANDAN. M,TVK,56022,-22376,BANUPRIYA. M,NTK,4884,-73514
Papanasam,,207723,A.M. SHAHJAHAN,IUML,69284,1065,AZARUDEEN UDUMAN ALI,TVK,68219,-1065,DORAI. SHANMUGA PRABU,ADMK,57072,-12212,ANIS FATHIMA,NTK,9604,-59680
Pappireddippatti,,236621,MARAGATHAM VETRIVEL,ADMK,101829,33114,PALANIAPPAN. P,DMK,68715,-33114,THILAGAVATHI. S,TVK,57619,-44210,ARCHANA TAMILARUVI,NTK,5216,-96613
Paramakudi,,189753,ADVOCATE. KATHIRAVAN. K.K,DMK,59161,3548,GOPIRAJAN. G,TVK,55613,-3548,DR. MUTHIAH. S,ADMK,54099,-5062,EZHIL ELAVARASI. R,NTK,15363,-43798
Paramathi-Velur,,188845,SEKAR S,ADMK,61349,308,MOORTHIY K S,DMK,61041,-308,NANDAKUMAR A,TVK,56067,-5282,ARAVIND M,NTK,5727,-55622
Pattukkottai,,183745,ANNADURAI K,DMK,65963,13754,MATHAN C,TVK,52209,-13754,SEKAR C V,ADMK,49575,-16388,KANNAN S,NTK,13145,-52818
Pennagaram,,228666,GAJENDRAN. S.,TVK,81240,3165,SELVAM. V.,PMK,78075,-3165,G. K. M. TAMILKUMARAN,INC,53901,-27339,PALANIYAMMAL. T.,NTK,7358,-73882
Perambalur,,253654,SIVAKUMAR. K,TVK,90882,14393,DR. JAYALAKSHMI. S.T,DMK,76489,-14393,THAMIZHSELVAN. R,ADMK,72716,-18166,SUGANYA. J,NTK,9474,-81408
Perambur,,204384,C. JOSEPH VIJAY,TVK,120365,53715,R.D. SHEKAR,DMK,66650,-53715,M. THILAGABAMA,PMK,8561,-111804,S. VETRI THAMIZHAN,NTK,5114,-115251
Peravurani,,176274,ASHOKKUMAR. N,DMK,60919,3162,GOVI.ELANGO,ADMK,57757,-3162,D.CHANDRAKANDEEBAN,TVK,45576,-15343,BHUVANA MANIYARASAN,NTK,9122,-51797
Periyakulam,,211209,SABARI IYNGARAN G.,TVK,85656,19321,SAKTHIVEL P.,VCK,66335,-19321,DR KATHIRKAMU K.,AMMK,44521,-41135,VIMALA R.,NTK,9610,-76046
Perundurai,,200686,JAYAKUMAR. S,ADMK,70302,9693,THOPPU VENKATACHALAM (ALIAS) N.D. VENKATACHALAM,DMK,60609,-9693,ARUNACHALAM. V. P,TVK,59483,-10819,INGUR. C. LOGANATHAN,NTK,6468,-63834
Pollachi,,181196,K. NITHYANANDHAN,DMK,62013,4627,POLLACHI V. JAYARAMAN,ADMK,57386,-4627,G. RAMANATHAN,TVK,53819,-8194,N. SENTHIL KUMAR,NTK,4866,-57147
Polur,,211743,ABISHEK. R,TVK,67961,227,SARAVANAN. P,DMDK,67734,-227,BASKARAN. C. R,PMK,61444,-6517,UMADEVI. A,NTK,6425,-61536
Ponneri,,226819,DR.RAVI.M.S,TVK,110439,55768,DURAI CHANDRASEKAR,INC,54671,-55768,BALARAMAN.P,ADMK,51468,-58971,RAJATHI.M,NTK,6676,-103763
Poompuhar,,219324,NIVEDHA M MURUGAN,DMK,81096,8260,PAVUNRAJ. S,ADMK,72836,-8260,VIJAYALAIYAN. J,TVK,55902,-25194,ILAYANAGULAN. K,NTK,6353,-74743
Poonamallee,,308894,PRAKASAM.R,TVK,161309,72740,KRISHNASWAMY.A,DMK,88569,-72740,ELUMALAI.T.A,AMMK,43280,-118029,MEKALA.J,NTK,11697,-149612
Pudukkottai,,190378,V. MUTHURAJA,DMK,66825,1867,K.M. SHARIFF,TVK,64958,-1867,N. RAMACHANDRAN,BJP,41089,-25736,EZHILARASI VIJAYENDRAN,NTK,11673,-55152
Radhapuram,,199931,DR.SATHISH CHRISTOPHER,TVK,69947,12313,APPAVU.M,DMK,57634,-12313,BALAKRISHNAN.S.P,BJP,52637,-17310,GIRIJA THAMARAIPANDIAN.D,NTK,15370,-54577
Rajapalayam,,183020,JEGADESHWARI. K,TVK,65548,10605,THANGAPANDIAN. S,DMK,54943,-10605,PRISCILLA PANDIAN. J,BJP,36318,-29230,DR. KARTHIKEYAN. T.E.,NTK,16972,-48576
Ramanathapuram,,237576,KATHARBATCHA MUTHURAMALINGAM,DMK,89137,12459,SHAHUL HAMEED,TVK,76678,-12459,GBS K.NAGENDRAN,BJP,57730,-31407,S.M. MUTHU KESAVAN,NTK,10766,-78371
Ranipet,,221038,THAHIRA,TVK,91149,5787,R. GANDHI,DMK,85362,-5787,V.M. KARTHIKEYAN,BJP,32060,-59089,THAARIKHA SALMAN,NTK,7236,-83913
Rasipuram,,204680,LOGESH TAMILSELVAN D,TVK,74808,14511,PREMKUMAR S D,BJP,60297,-14511,MATHIVENTHAN M DR,DMK,57854,-16954,SASIKALA S,NTK,6415,-68393
Rishivandiyam,,244795,KARTHIKEYAN K,DMK,89711,4862,ASHOK KUMAR G,TVK,84849,-4862,CHEZHIYAN P,PMK,56488,-33223,RADHIKA P,NTK,7247,-82464
Royapuram,,127356,K.V. VIJAY DAMU,TVK,59091,14249,DR. A. SUBAIR KHAN,DMK,44842,-14249,D. JAYAKUMAR,ADMK,18420,-40671,A. BABU MAILAN,NTK,2947,-56144
Saidapet,,160401,ARUL PRAKASAM. M,TVK,81205,28514,SUBRAMANIAN. MA,DMK,52691,-28514,SENTHAMIZHAN. G,AMMK,17839,-63366,SRIVIDYA. G,NTK,5918,-75287
Salem North,,210712,SIVAKUMAR. K,TVK,85710,14034,RAJENDRAN. R,DMK,71676,-14034,SADHASIVAM. S,PMK,44238,-41472,GUNASEELA. M,NTK,6450,-79260
Salem South,,207902,VIJAY TAMILAN PARTHIBAN. A,TVK,91371,33369,LOGANATHAN. M,DMK,58002,-33369,VINOTH. J,ADMK,50216,-41155,SOFIA. S,NTK,5819,-85552
Salem West,,234407,LAKSHMANAN.S,TVK,120407,74867,KARTHE.M,PMK,45540,-74867,ALAGAAPURAM. R. MOHANRAJ,DMDK,41522,-78885,ARUL RAMADAS,AJPK,12532,-107875
Sankarankovil,,196480,DR. DHILIPAN JAISHANKAR,ADMK,64865,6489,C. RAMARAJAN,TVK,58376,-6489,SANGAI. GANESAN,INC,42567,-22298,M. KAVITHA,NTK,12767,-52098
Sankarapuram,,235528,RAKESH R,ADMK,80250,3440,UDHAYASURIYAN T,DMK,76810,-3440,JAGADESAN A,TVK,67624,-12626,RAMESH K,NTK,5567,-74683
Sankari,,243779,VETRIVEL. S,ADMK,87342,9517,SENTHILKUMAR. K,TVK,77825,-9517,MANIKANDAN. M,DMK,65716,-21626,NITHYA. A,NTK,7534,-79808
Sattur,,198734,KADARKARAIRAJ. A,DMK,62060,5989,NAINAR NAGENTHRAN,BJP,56071,-5989,AJITH. M,TVK,53498,-8562,ESAKKIRAJA. K,AIPTMMK,11602,-50458
Senthamangalam,,209687,P CHANDRASEKAR,TVK,68815,2655,C CHANDRASEKARAN,ADMK,66160,-2655,P POOMALAR,DMK,64951,-3864,PONNUMANI C,NTK,6478,-62337
Sholavandan,,189080,KARUPPAIAH.M.V,TVK,63907,2678,VENKATESAN.A,DMK,61229,-2678,MANICKAM.K,ADMK,49494,-14413,NAGALAKSHMI THIRUMARAN.T,NTK,10430,-53477
Sholingur,,233684,G.KAPIL,TVK,84506,5686,K.SARAVANAN,PMK,78820,-5686,A.M.MUNIRATHINAM,INC,57997,-26509,A.ASHOK KUMAR,NTK,6468,-78038
Shozhinganallur,,447293,ECR P SARAVANAN,TVK,220382,96780,S. ARAVIND RAMESH,DMK,123602,-96780,K.P.KANDAN,ADMK,74112,-146270,R JAYALAKSHMI,NTK,21919,-198463
Singanallur,,221033,K.S.SRI GIRI PRASATH,TVK,84163,19139,V.SRINIDHI,INC,65024,-19139,K.R.JAYARAM,ADMK,57783,-26380,NEHRUJI GUNASEKARAN,NTK,9203,-74960
Sirkazhi,,200448,SENTHILSELVAN.R,DMK,71449,11417,SAKTHI.M,ADMK,60032,-11417,GOPINATH.S,TVK,59149,-12300,SUBASH.R,NTK,7397,-64052
Sivaganga,,214067,KULANTHAI RANI A,TVK,73737,15081,SENTHILNATHAN PR,ADMK,58656,-15081,KARUNAAS S,DMK,57300,-16437,INDHUJA R,NTK,19021,-54716
Sivakasi,,193517,KEERTHANA S,TVK,68709,11670,ASHOKAN G,INC,57039,-11670,RAJENTHRABHALAJI K T,ADMK,51078,-17631,ESTHER MARY DIANA A,NTK,10191,-58518
Sriperumbudur,,331088,THENNARASU.K,TVK,147611,54246,K. SELVAPERUNTHAGAI,INC,93365,-54246,K. PALANI,ADMK,73182,-74429,M. SINDHU EZHILARASAN,NTK,13150,-134461
Srirangam,,254985,RAMESH,TVK,103235,33590,S. DURAIRAJ,DMK,69645,-33590,R.MANOHARAN,ADMK,65819,-37416,DHARMARAJ. M,NTK,11026,-92209
Srivaikuntam,,176421,SARAVANAN. G,TVK,58814,1186,SHANMUGANATHAN. S. P,ADMK,57628,-1186,OORVASI AMIRTHARAJ. S,INC,41277,-17537,SHUNMUGASUNDARAM. S,NTK,13153,-45661
Srivilliputhur,,193471,KARTHIK.A,TVK,65653,8581,MAHALINGAM.P,CPI,57072,-8581,CHANDRAPRABHA.M,ADMK,42839,-22814,KARIKALAPANDIYAN.A,NTK,13274,-52379
Sulur,,273544,NM.SUKUMAR,TVK,90531,4790,V.P.KANDASAMY,ADMK,85741,-4790,THALAPATHY MURUGESAN,DMK,83654,-6877,DR.S.RAJASEKARAN,NTK,10147,-80384
T-Nagar,,133928,ANAND N,TVK,51632,13027,SATHIYANARAYANAN B,ADMK,38605,-13027,RAJA ANBAZHAGAN,DMK,37017,-14615,ANUSHA V,NTK,4554,-47078
Tambaram,,278809,D.SARATHKUMAR,TVK,118967,35621,R.S.KIRUTHIKA DEVI,DMK,83346,-35621,C.RAJENDRAN,ADMK,61991,-56976,S.TAMILCHELVI,NTK,11627,-107340
Tenkasi,,234987,DR.KALAI KATHIRAVAN,DMK,79699,10299,S.SELVA MOHANDAS PANDIAN,ADMK,69400,-10299,A. RAJAPRAKASH,TVK,55543,-24156,P. PUSHPALATHA,NTK,16394,-63305
Thalli,,205878,RAMACHANDRAN. T,CPI,78283,5240,DR.NAGESH KUMAR. C,BJP,73043,-5240,SURESH. G,TVK,45245,-33038,NARASIMMA REDDY ALIAS NARASIMMAN. R,NTK,4107,-74176
Thanjavur,,198798,R. VIJAYSARAVANAN,TVK,87705,16955,SHAN. RAMANATHAN,DMK,70750,-16955,KARUPPU MURUGANANTHAM,BJP,26790,-60915,N. KRISHNAKUMAR,NTK,9383,-78322
Thiru-Vi-Ka-Nagar,,143903,M. R. PALLAVI,TVK,69125,22333,K. S. RAVICHANDRAN,DMK,46792,-22333,PORKODI ARMSTRONG,ADMK,23304,-45821,JAGADESH CHANDER .M,NTK,2658,-66467
Thirumaiyam,,182612,REGUPATHY.S,DMK,58201,1492,CHINTHAMANI.C,TVK,56709,-1492,VAIRAMUTHU.PK,ADMK,55464,-2737,LAKSHMI SRINIVASAN,NTK,9102,-49099
Thirumangalam,,230980,MANIMARAN.M,DMK,88291,23807,UDHAYAKUMAR.R.B,ADMK,64484,-23807,SATHISHKUMAR.N,TVK,60826,-27465,MUNISH.N,NTK,11139,-77152
Thiruporur,,262409,B.VIJAYARAJ,TVK,110095,39351,R. PANNEERDOSS,VCK,70744,-39351,K. BALU,PMK,67392,-42703,AMBETH RAJAN,NTK,9616,-100479
Thirupparankundram,,255466,NIRMALKUMAR. R.,TVK,114316,41553,KIRUTHIGA THANGAPANDI,DMK,72763,-41553,RAJANCHELLAPPA. V.V.,ADMK,49865,-64451,SATHYADEVI. T.,NTK,14350,-99966
Thiruthuraipoondi,,191030,MARIMUTHU.K,CPI,74062,12922,PANDIYAN.S,TVK,61140,-12922,BALATHANDAYUTHAM.U,ADMK,43073,-30989,VINOTHINI.R,NTK,10176,-63886
Thiruvaiyaru,,222111,DURAI. CHANDRASEKARAN,DMK,80425,8555,MATHI. MANIKANDAN,TVK,71870,-8555,VELU. KARTHIKEYAN,AMMK,55121,-25304,DURAI. SENTHILNATHAN,NTK,10681,-69744
Thiruvallur,,226428,DR. T. ARUNKUMAR,TVK,92190,24760,V.G. RAAJENDRAN,DMK,67430,-24760,BE VEE RAMANAH,ADMK,56562,-35628,K. SENTHILKUMAR,NTK,5513,-86677
Thiruvarur,,217875,KALAIVANAN POONDI K,DMK,93408,18148,VEERAMANI V,TVK,75260,-18148,CHANDRASEKARAN GOVI,BJP,36387,-57021,ASWINI B,NTK,10031,-83377
Thiruverumbur,,213583,VIJAYAKUMAR (A) NAVALPATTU S. VIJI,TVK,89837,8705,ANBIL MAHESH POYYAMOZHI,DMK,81132,-8705,KUMAR. P,ADMK,29473,-60364,RAJESSH. T,NTK,9311,-80526
Thiruvidaimarudur,,208944,GOVI.CHEZHIAAN,DMK,79951,14116,S.PRABAKARAN,TVK,65835,-14116,ELAMATHI SUBRAMANIAN,ADMK,52922,-27029,M.DIVYA BHARATHI,NTK,6363,-73588
Thiruvottiyur,,207088,SENTHIL KUMAR. N,TVK,110067,53564,SUNDARARAJ. L,CPM,56503,-53564,KUPPAN. K,ADMK,28320,-81747,SATHYA. B,NTK,8413,-101654
Thondamuthur,,258549,S.P.VELUMANI,ADMK,93316,14725,SATHISH RAJU (ALIAS) K.P.R. SATHISH,TVK,78591,-14725,N.R.KARTHIKEYAN,DMK,75917,-17399,RAJABU NISHA.Z,NTK,6976,-86340
Thoothukkudi,,204712,SRINATH,TVK,100536,37731,P. GEETHA JEEVAN,DMK,62805,-37731,CHELLAPANDIAN S.T.,ADMK,26213,-74323,JACOB DEVADOSS ABISHEAK R.,NTK,11752,-88784
Thousand Lights,,131824,PRABHAKAR.J.C.D,TVK,58965,15141,EZHILAN NAGANATHAN,DMK,43824,-15141,VALARMATHI.B,ADMK,23320,-35645,KALANCHIYAM.MU,NTK,3717,-55248
Thuraiyur,,184426,RAVISANKAR.M,TVK,66263,9614,E.SAROJA,ADMK,56649,-9614,M.LENIN PRASATH,INC,49222,-17041,S KOWSALYA,NTK,8436,-57827
Tindivanam,,196026,VANNI ARASU,VCK,63833,734,ARJUNAN. P,ADMK,63099,-734,SAKTHIVEL. S,TVK,61159,-2674,PACHIMUTHU. P,NTK,5242,-58591
Tiruchendur,,186050,ANITHA R. RADHAKRISHNAN,DMK,72723,5872,J. MURUGAN,TVK,66851,-5872,K R M RADHAKRISHNAN,BJP,34159,-38564,OPHILIYA,NTK,9794,-62929
Tiruchengodu,,191122,ARUNRAJ K G,TVK,79500,28172,SRMT SEKAR (A) CHANDRASEKAR R,ADMK,51328,-28172,ESWARAN E R,DMK,49465,-30035,REVATHI K,NTK,6085,-73415
Tiruchirappalli East,,182493,C. JOSEPH VIJAY,TVK,91381,27416,S. INIGO IRUDAYARAJ,DMK,63965,-27416,G. RAJASEKARAN,ADMK,19715,-71666,DR.KRISHNASAMY .V,NTK,4790,-86591
Tiruchirappalli West,,196347,K.N.NEHRU,DMK,88235,4786,G.RAMAMOORTHI,TVK,83449,-4786,M.RAJASEKARAN,AMMK,14136,-74099,K.BHUVANESWARI,NTK,7470,-80765
Tiruchuli,,181250,THANGAM THENARASU,DMK,75085,13485,SAMAYAN.S,TVK,61600,-13485,RAJAVARMAN.M.S.R,ADMK,25581,-49504,AVARANGADU KARTHIK RAJA,NTK,12763,-62322
Tirukkoyilur,,217318,PALANISAMY S,ADMK,73033,285,VIJAY R BARANIBALAAJI,TVK,72748,-285,DR PON GAUTHAMSIGAMANI,DMK,62452,-10581,HEMARAJAN K,NTK,5791,-67242
Tirunelveli,,218425,MURUGHAN.R.S.,TVK,75840,11414,SUBRAMANIAN.S,DMK,64426,-11414,THACHAI GANESARAJA,ADMK,47504,-28336,SATHYA. B.,NTK,15108,-60732
Tirupathur,,215710,SEENIVASA SETHUPATHY. R,TVK,83375,1,PERIAKARUPPAN. KR,DMK,83374,-1,THIRUMARAN. K.C,BJP,29054,-54321,RAMYA MOHAN,NTK,15291,-68084
Tiruppattur,,202925,DR.THIRUPATHI. N,TVK,105098,48263,NALLATHAMBI. A,DMK,56835,-48263,GNANASEKAR. A,AMMK,30003,-75095,ARUMUGAM. V,NTK,5482,-99616
Tiruppur North,,263457,V.SATHYABAMA,TVK,131401,69992,M.S.M.ANANDAN,ADMK,61409,-69992,M.RAVI ALIAS M.SUBRAMANIAN,CPI,53964,-77437,R.ABINAYA,NTK,13157,-118244
Tiruppur South,,179814,BALAMURUGAN. S,TVK,73793,12901,DINESHKUMAR. N,DMK,60892,-12901,THANGARAJ. S,BJP,34617,-39176,DINESH. P.N,NTK,6956,-66837
Tiruttani,,238798,G.HARI,ADMK,89169,5793,M.SATHYA KUMAR,TVK,83376,-5793,D.KRISHNAMURTHY,DMDK,54863,-34306,CHANDRAN .S.S,NTK,6704,-82465
Tiruvadanai,,220278,RAJEEV,TVK,69551,2513,RM. KARUMANICKAM,INC,67038,-2513,M.KEERTHIKA,ADMK,63879,-5672,N PREMNATH,NTK,13389,-56162
Tiruvannamalai,,220066,VELU. E.V,DMK,88273,2455,ARUL ARUMUGAM,TVK,85818,-2455,ELUMALAI. C,BJP,34280,-53993,VIGNESH. S,NTK,6011,-82262
Tittakudi,,175754,GANESAN C.V,DMK,63106,2629,RAJASEKAR A,TVK,60477,-2629,MURUGUMARAN N,ADMK,42502,-20604,MAHALAKSHMI V,NTK,5709,-57397
Udhagamandalam,,148704,BHOJARAJAN.M,BJP,48488,976,IBRAHIM.R,TVK,47512,-976,RAMACHANDRAN.B,INC,45658,-2830,RAGUPATHY.B,NTK,4641,-43847
Udumalpet,,203575,JAYAKUMAR M.,DMK,68549,2882,RADHAKRISHNAN K.,ADMK,65667,-2882,SANKAR K.,TVK,59831,-8718,RAM KUMAR M.,NTK,6702,-61847
Ulundurpet,,271002,VASANTHAVEL G R,DMK,98471,2277,KUMARAGURU R,ADMK,96194,-2277,SUDHAKAR M,TVK,66208,-32263,LOGESHWARI S,NTK,6525,-91946
Usilampatti,,224048,VIJAY. M,TVK,65743,1805,MAHENDRAN. I,ADMK,63938,-1805,SARAVANAKUMAR. T,INC,59465,-6278,AYYAPPAN. P,AIPTMMK,16620,-49123
Uthangarai,,205530,N ELAIYARAJA,TVK,70201,5198,T M TAMILSELVAM,ADMK,65003,-5198,R KUPPUSAMY,INC,60993,-9208,MEKALA,NTK,6629,-63572
Uthiramerur,,227765,MUNIRATHINAM.J,TVK,84917,14223,SUNDAR.K,DMK,70694,-14223,MAGESHKUMAR.P,PMK,62809,-22108,MARAM MASILAMANI.B.S,NTK,5783,-79134
Valparai,,150431,KUTTY (ALIAS) SUDHAKAR. A,DMK,54671,9371,DR. SRIDHARAN. A,TVK,45300,-9371,LEKSHMANA SINGH. D,ADMK,43728,-10943,UMADEVI. P,NTK,5256,-49415
Vandavasi,,191204,AMBETHKUMAR. S,DMK,63805,3333,RANI. P,ADMK,60472,-3333,UDHAYAKUMAR. M,TVK,58174,-5631,GANESH. R,NTK,5495,-58310
Vaniyambadi,,212534,SYED FAROOQ BASHA SSB,IUML,73181,2982,SYED BHURHANUDEEN,TVK,70199,-2982,SENDHIL KUMAR.G,ADMK,61055,-12126,MURUGESAN.G,NTK,4849,-68332
Vanur,,192119,GOWTHAM D,DMK,68873,7034,SURESH P,TVK,61839,-7034,MURUGAN P,ADMK,54193,-14680,KARIKALAN B,NTK,4697,-64176
Vasudevanallur,,189795,E. RAJA,DMK,63045,6583,ANANTHAN AYYASAMY,BJP,56462,-6583,R. AMUTHARANI,TVK,45862,-17183,ESAI MATHIVANAN,NTK,12856,-50189
Vedaranyam,,162216,MANIAN. O.S,ADMK,59172,7331,PUGAZHENDI. M,DMK,51841,-7331,KINGSLY GERALD. A,TVK,38347,-20825,KARTHICK. T,NTK,10396,-48776
Vedasandur,,226554,SAMINATHAN. T,DMK,84948,10063,PARAMASIVAM. V.P.B.,ADMK,74885,-10063,DR.NAKAJOTHI. N,TVK,56804,-28144,KHAJA HUSSAIN AHAMED. A,NTK,7095,-77853
Veerapandi,,235875,PALANIVEL. M.S,TVK,79907,4071,SRI BALAJI SUGUMAR. S,ADMK,75836,-4071,THARUN. A.K,DMK,69296,-10611,RAJESHKUMAR. S,NTK,6820,-73087
Velachery,,184815,KUMAR. R,TVK,80430,33305,ASHOK. M.K,ADMK,47125,-33305,AASSAN MAULAANA J.M.H,INC,45928,-34502,KEERTHANA. M,NTK,7697,-72733
Vellore,,190527,M.M.VINOTH KANNAN,TVK,73032,6777,P.KARTHIKEYAN,DMK,66255,-6777,S R K APPU,ADMK,45458,-27574,A.SONIYA,NTK,3793,-69239
Veppanahalli,,222608,SRINIVASAN.P.S,DMK,74691,138,MUNUSAMY.K.P,ADMK,74553,-138,SAMPANGI.S.R,TVK,63907,-10784,NAGARAJ.R,NTK,4519,-70172
Vikravandi,,209231,SIVAKUMAR C,PMK,69727,910,VIJAI VADIVEL A,TVK,68817,-910,ANNIYUR SIVA @ SIVASHANMUGAM A,DMK,60941,-8786,SUBHA CHANDRASEKARAN A,NTK,4979,-64748
Vilathikulam,,174814,MARKANDAYAN G V,DMK,58395,8228,P. KASIRAM,TVK,50167,-8228,R. SATHYA,ADMK,48879,-9516,BALAJI RAMACHANDRAN,NTK,11780,-46615
Vilavancode,,174927,PRAVEEN T.T,INC,70755,20970,MICHAEL KUMAR K,TVK,49785,-20970,VIJAYADHARANI S,BJP,45604,-25151,MARIA STELLA,NTK,6199,-64556
Villivakkam,,141452,AADHAV ARJUNA,TVK,66445,17302,KARTHIK MOHAN,DMK,49143,-17302,VIJAYAKUMAR S.R,ADMK,19338,-47107,ROSHINI S,NTK,4310,-62135
Villupuram,,215422,LAKSHMANAN R,DMK,72982,4119,MOHANRAJ N,TVK,68863,-4119,VIJAYASURESHBABU,ADMK,63808,-9174,ABINAYA PONNIVALAVAN,NTK,5786,-67196
Viralimalai,,203921,VIJAYABASKAR. C,ADMK,105773,62073,MURUGESAN. P,TVK,43700,-62073,CHELLAPANDIYAN. K.K,DMK,40397,-65376,SATHYALAKSHMI. K,NTK,9467,-96306
Virudhunagar,,167832,SELVAM P,TVK,63653,9391,VIJAYAPRABHAKAR,DMDK,54262,-9391,GANESAN V.G.,ADMK,34212,-29441,LAKSHMANAN,NTK,10120,-53533
Virugampakkam,,172831,SABARINATHAN.R,TVK,76092,27086,PRABHAKARA RAJA.A.M.V,DMK,49006,-27086,VIRUGAI V.N.RAVI,ADMK,38767,-37325,SANTHOSH,NTK,6056,-70036
Vridhachalam,,209186,PREMALLATHA VIJAYAKANT,DMDK,69351,2387,VIJAY.S,TVK,66964,-2387,DR.TAMIZHARASI.P,PMK,59791,-9560,ANANTHI DHANDAPANI,NTK,6047,-63304
Yercaud,,253592,USHARANI. P,ADMK,87772,2189,LAKSHMI JANARTHANAN. J,TVK,85583,-2189,REVATHI. T.M,DMK,68045,-19727,PALANISAMY. M,NTK,7601,-80171
